file_path is: C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Samples\010tMonitorCollect20200729025635377826769671_171.mp4
C:\Users\16413\Desktop\FFCS\SVN\CV_Toolbox\SmartServerRoom\Outputs
Skipped:  10
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00.001000
Recording:  0:00:00.014001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.015000
frame read:  0:00:00.016517
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.014003
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.013999
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003998
Record during skipped frame:  0:00:00.015003
frame read:  0:00:00.011999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013002
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014004
frame read:  0:00:00.013004
Push video buffer:  0:00:00.003996
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.006997
Detect flicker:  0:00:00.001001
get histo:  0:00:00.012001
Get trigger:  0:00:00.000999
Recording:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.017004
frame read:  0:00:00.015998
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017003
frame read:  0:00:00.016999
Push video buffer:  0:00:00.005004
Record during skipped frame:  0:00:00.022004
frame read:  0:00:00.014997
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.016004
frame read:  0:00:00.013998
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004002
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.007002
Detect flicker:  0:00:00.000998
get histo:  0:00:00.012999
Get trigger:  0:00:00.001000
Recording:  0:00:00.013001
frame read:  0:00:00.019002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.014001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003000
Record during skipped frame:  0:00:00.015001
frame read:  0:00:00.012002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.012000
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013007
frame read:  0:00:00.012995
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.012001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.014000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Cut timestamp:  0:00:00.001002
Get diff of frames:  0:00:00.006999
Detect flicker:  0:00:00.001000
get histo:  0:00:00.013001
Get trigger:  0:00:00
Recording:  0:00:00.013001
frame read:  0:00:00.017001
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.013001
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.014003
frame read:  0:00:00.012999
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.014002
frame read:  0:00:00.011998
Push video buffer:  0:00:00.004058
Record during skipped frame:  0:00:00.020945
frame read:  0:00:00.013002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.013001
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.015003
frame read:  0:00:00.016000
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.015002
frame read:  0:00:00.017002
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00.031003
frame read:  0:00:00.019001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.024002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.006000
Cut timestamp:  0:00:00.004001
Get diff of frames:  0:00:00.010001
Detect flicker:  0:00:00.002000
get histo:  0:00:00.026001
Get trigger:  0:00:00.001002
Recording:  0:00:00.021001
frame read:  0:00:00.014999
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.023003
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.016999
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.014999
Push video buffer:  0:00:00.005003
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.023002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.019004
frame read:  0:00:00.013999
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.020004
frame read:  0:00:00.015999
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.003002
Get diff of frames:  0:00:00.007999
Detect flicker:  0:00:00.002001
get histo:  0:00:00.017001
Get trigger:  0:00:00
Recording:  0:00:00.021003
frame read:  0:00:00.015003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.017000
frame read:  0:00:00.013001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.013002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.016001
frame read:  0:00:00.013000
Push video buffer:  0:00:00.004004
Record during skipped frame:  0:00:00.018999
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.013002
Push video buffer:  0:00:00.006001
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.021004
frame read:  0:00:00.017001
Push video buffer:  0:00:00.007001
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.010001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.021002
Get trigger:  0:00:00
Recording:  0:00:00.030001
frame read:  0:00:00.019000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.024000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.019003
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.018000
frame read:  0:00:00.016002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016004
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.023001
frame read:  0:00:00.020003
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.025002
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.018004
Push video buffer:  0:00:00.005036
Record during skipped frame:  0:00:00.019964
frame read:  0:00:00.018001
Push video buffer:  0:00:00.007000
Record during skipped frame:  0:00:00.027002
frame read:  0:00:00.020000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.023001
frame read:  0:00:00.017000
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002002
Get diff of frames:  0:00:00.008000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.017001
Get trigger:  0:00:00.001000
Recording:  0:00:00.018001
Mark motion:  0:00:00
frame read:  0:00:00.014007
Push video buffer:  0:00:00.004994
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.016004
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.015000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.017001
Push video buffer:  0:00:00.006000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.017004
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.019999
Push video buffer:  0:00:00.007004
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.018999
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.022001
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.020000
frame read:  0:00:00.017002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.028004
frame read:  0:00:00.019001
Push video buffer:  0:00:00.007006
Cut timestamp:  0:00:00.002995
Get diff of frames:  0:00:00.011000
Detect flicker:  0:00:00.001000
get histo:  0:00:00.030003
Get trigger:  0:00:00.001000
Recording:  0:00:00.040005
Mark motion:  0:00:00.000998
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.021004
frame read:  0:00:00.017001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.016000
Push video buffer:  0:00:00.005002
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.018002
Push video buffer:  0:00:00.005998
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.017006
Push video buffer:  0:00:00.005996
Record during skipped frame:  0:00:00.021003
frame read:  0:00:00.016001
Push video buffer:  0:00:00.006002
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.015001
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.005000
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.009000
Detect flicker:  0:00:00.002000
get histo:  0:00:00.020001
Get trigger:  0:00:00
Recording:  0:00:00.028003
Mark motion:  0:00:00
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.022002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.017000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.017000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.016001
Push video buffer:  0:00:00.007001
Record during skipped frame:  0:00:00.019001
frame read:  0:00:00.018007
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00.019000
frame read:  0:00:00.015003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.016003
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.020003
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.020000
frame read:  0:00:00.016002
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.020002
frame read:  0:00:00.015003
Push video buffer:  0:00:00.006002
Cut timestamp:  0:00:00.002999
Get diff of frames:  0:00:00.011001
Detect flicker:  0:00:00.001000
get histo:  0:00:00.020001
Get trigger:  0:00:00.001000
Recording:  0:00:00.022003
frame read:  0:00:00.015077
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.020001
frame read:  0:00:00.014005
Push video buffer:  0:00:00.004997
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004998
Record during skipped frame:  0:00:00.019003
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.003999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014002
Push video buffer:  0:00:00.005035
Record during skipped frame:  0:00:00.017966
frame read:  0:00:00.015001
Push video buffer:  0:00:00.005999
Record during skipped frame:  0:00:00.018003
frame read:  0:00:00.017005
Push video buffer:  0:00:00.004996
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.015012
Push video buffer:  0:00:00.004990
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.017002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.003999
Cut timestamp:  0:00:00.002001
Get diff of frames:  0:00:00.008002
Detect flicker:  0:00:00.000999
get histo:  0:00:00.017001
Get trigger:  0:00:00
Recording:  0:00:00.018001
Mark motion:  0:00:00.001001
frame read:  0:00:00.014000
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.018002
frame read:  0:00:00.014001
Push video buffer:  0:00:00.005000
Record during skipped frame:  0:00:00.021001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.017003
frame read:  0:00:00.013999
Push video buffer:  0:00:00.004002
Record during skipped frame:  0:00:00.017001
frame read:  0:00:00.016001
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.021002
frame read:  0:00:00.016999
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.019002
frame read:  0:00:00.014000
Push video buffer:  0:00:00.005001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.014002
Push video buffer:  0:00:00.004999
Record during skipped frame:  0:00:00.019004
frame read:  0:00:00.015999
Push video buffer:  0:00:00.004001
Record during skipped frame:  0:00:00.018001
frame read:  0:00:00.015002
Push video buffer:  0:00:00.004000
Record during skipped frame:  0:00:00.018008
frame read:  0:00:00.014998
Push video buffer:  0:00:00.004998
Cut timestamp:  0:00:00.001999
Get diff of frames:  0:00:00.007999
